info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/cs/_9cdw0w15qs70b_rycg90w280000gn/T/chromatic--7817-08hUHaou41BE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7836) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/storybook-init-framework-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/.storybook/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 216/254 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 36% building 217/254 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 36% building 217/255 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/256 modules 39 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 36% building 217/257 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 217/258 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 36% building 217/259 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 36% building 217/260 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 36% building 217/261 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 36% building 217/262 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 218/262 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 219/262 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 219/263 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 220/263 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 221/263 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 222/263 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 222/264 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 223/264 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/264 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 225/264 modules 39 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/264 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react/index.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react/index.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react/index.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react/index.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/qs/lib/index.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-hook-form/dist/index.esm.mjs
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 44% building 288/331 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 44% building 288/332 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 44% building 288/333 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 44% building 288/334 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 44% building 288/335 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 44% building 288/336 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 44% building 288/337 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 44% building 288/338 modules 50 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 44% building 289/338 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 44% building 290/338 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 44% building 291/338 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 292/338 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 293/338 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 294/338 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/math-trunc.js
